s_thresh;v_thresh;count
246;132;1
246;133;1
246;134;1
246;135;1
246;136;1
246;137;1
246;138;1
246;139;1
246;140;1
246;141;1
246;142;1
246;143;1
246;144;1
246;145;1
246;146;1
246;147;1
246;148;1
246;149;1
246;150;1
246;151;1
246;152;1
246;153;1
246;154;1
246;155;1
246;156;1
246;157;1
246;158;1
246;159;1
246;160;1
246;161;1
246;162;1
246;163;1
246;164;1
246;165;1
246;166;1
246;167;1
246;168;1
246;169;1
246;170;1
246;171;1
246;172;1
246;173;1
246;174;1
246;175;1
246;176;1
246;177;1
246;178;1
246;179;1
246;180;1
246;181;1
246;182;1
246;183;1
246;184;1
246;185;1
246;186;1
246;187;1
246;188;1
246;189;1
246;190;1
246;191;1
246;192;1
246;193;1
246;194;1
246;195;1
246;196;1
246;197;1
246;198;1
246;199;1
246;200;1
246;201;1
246;202;1
246;203;1
246;204;1
246;205;1
246;206;1
246;207;1
246;208;1
246;209;1
246;210;1
246;211;1
246;212;1
246;213;1
246;214;1
246;215;1
246;216;1
246;217;1
246;218;1
246;219;1
246;220;1
246;221;1
246;222;1
246;223;1
246;224;1
246;225;1
246;226;1
246;227;1
246;228;1
246;229;1
246;230;1
246;231;1
246;232;1
246;233;1
246;234;1
246;235;1
246;236;1
246;237;1
246;238;1
246;239;1
246;240;1
246;241;1
246;242;1
246;243;1
246;244;1
246;245;1
246;246;1
246;247;1
246;248;1
246;249;1
246;250;1
246;251;1
246;252;1
246;253;1
246;254;1
246;255;1
247;0;0
247;1;0
247;2;0
247;3;0
247;4;0
247;5;0
247;6;0
247;7;0
247;8;0
247;9;0
247;10;0
247;11;0
247;12;0
247;13;0
247;14;0
247;15;0
247;16;0
247;17;0
247;18;0
247;19;0
247;20;0
247;21;0
247;22;0
247;23;0
247;24;0
247;25;0
247;26;0
247;27;1
247;28;1
247;29;1
247;30;1
247;31;1
247;32;1
247;33;1
247;34;1
247;35;1
247;36;1
247;37;1
247;38;1
247;39;1
247;40;1
247;41;1
247;42;1
247;43;1
247;44;1
247;45;1
247;46;1
247;47;1
247;48;1
247;49;1
247;50;1
247;51;1
247;52;1
247;53;1
247;54;1
247;55;1
247;56;1
247;57;1
247;58;1
247;59;1
247;60;1
247;61;1
247;62;1
247;63;1
247;64;1
247;65;1
247;66;1
247;67;1
247;68;1
247;69;1
247;70;1
247;71;1
247;72;1
247;73;1
247;74;1
247;75;1
247;76;1
247;77;1
247;78;1
247;79;1
247;80;1
247;81;1
247;82;1
247;83;1
247;84;1
247;85;1
247;86;1
247;87;1
247;88;1
247;89;1
247;90;1
247;91;1
247;92;1
247;93;1
247;94;1
247;95;1
247;96;1
247;97;1
247;98;1
247;99;1
247;100;1
247;101;1
247;102;1
247;103;1
247;104;1
247;105;1
247;106;1
247;107;1
247;108;1
247;109;1
247;110;1
247;111;1
247;112;1
247;113;1
247;114;1
247;115;1
247;116;1
247;117;1
247;118;1
247;119;1
247;120;1
247;121;1
247;122;1
247;123;1
247;124;1
247;125;1
247;126;1
247;127;1
247;128;1
247;129;1
247;130;1
247;131;1
247;132;1
247;133;1
247;134;1
247;135;1
247;136;1
247;137;1
247;138;1
247;139;1
247;140;1
247;141;1
247;142;1
247;143;1
247;144;1
247;145;1
247;146;1
247;147;1
247;148;1
247;149;1
247;150;1
247;151;1
247;152;1
247;153;1
247;154;1
247;155;1
247;156;1
247;157;1
247;158;1
247;159;1
247;160;1
247;161;1
247;162;1
247;163;1
247;164;1
247;165;1
247;166;1
247;167;1
247;168;1
247;169;1
247;170;1
247;171;1
247;172;1
247;173;1
247;174;1
247;175;1
247;176;1
247;177;1
247;178;1
247;179;1
247;180;1
247;181;1
247;182;1
247;183;1
247;184;1
247;185;1
247;186;1
247;187;1
247;188;1
247;189;1
247;190;1
247;191;1
247;192;1
247;193;1
247;194;1
247;195;1
247;196;1
247;197;1
247;198;1
247;199;1
247;200;1
247;201;1
247;202;1
247;203;1
247;204;1
247;205;1
247;206;1
247;207;1
247;208;1
247;209;1
247;210;1
247;211;1
247;212;1
247;213;1
247;214;1
247;215;1
247;216;1
247;217;1
247;218;1
247;219;1
247;220;1
247;221;1
247;222;1
247;223;1
247;224;1
247;225;1
247;226;1
247;227;1
247;228;1
247;229;1
247;230;1
247;231;1
247;232;1
247;233;1
247;234;1
247;235;1
247;236;1
247;237;1
247;238;1
247;239;1
247;240;1
247;241;1
247;242;1
247;243;1
247;244;1
247;245;1
247;246;1
247;247;1
247;248;1
247;249;1
247;250;1
247;251;1
247;252;1
247;253;1
247;254;1
247;255;1
248;0;0
248;1;0
248;2;0
248;3;0
248;4;0
248;5;0
248;6;0
248;7;0
248;8;0
248;9;0
248;10;0
248;11;0
248;12;0
248;13;0
248;14;0
248;15;0
248;16;0
248;17;0
248;18;0
248;19;0
248;20;0
248;21;0
248;22;0
248;23;0
248;24;0
248;25;0
248;26;0
248;27;1
248;28;1
248;29;1
248;30;1
248;31;1
248;32;1
248;33;1
248;34;1
248;35;1
248;36;1
248;37;1
248;38;1
248;39;1
248;40;1
248;41;1
248;42;1
248;43;1
248;44;1
248;45;1
248;46;1
248;47;1
248;48;1
248;49;1
248;50;1
248;51;1
248;52;1
248;53;1
248;54;1
248;55;1
248;56;1
248;57;1
248;58;1
248;59;1
248;60;1
248;61;1
248;62;1
248;63;1
248;64;1
248;65;1
248;66;1
248;67;1
248;68;1
248;69;1
248;70;1
248;71;1
248;72;1
248;73;1
248;74;1
248;75;1
248;76;1
248;77;1
248;78;1
248;79;1
248;80;1
248;81;1
248;82;1
248;83;1
248;84;1
248;85;1
248;86;1
248;87;1
248;88;1
248;89;1
248;90;1
248;91;1
248;92;1
248;93;1
248;94;1
248;95;1
248;96;1
248;97;1
248;98;1
248;99;1
248;100;1
248;101;1
248;102;1
248;103;1
248;104;1
248;105;1
248;106;1
248;107;1
248;108;1
248;109;1
248;110;1
248;111;1
248;112;1
248;113;1
248;114;1
248;115;1
248;116;1
248;117;1
248;118;1
248;119;1
248;120;1
248;121;1
248;122;1
248;123;1
248;124;1
248;125;1
248;126;1
248;127;1
248;128;1
248;129;1
248;130;1
248;131;1
248;132;1
248;133;1
248;134;1
248;135;1
248;136;1
248;137;1
248;138;1
248;139;1
248;140;1
248;141;1
248;142;1
248;143;1
248;144;1
248;145;1
248;146;1
248;147;1
248;148;1
248;149;1
248;150;1
248;151;1
248;152;1
248;153;1
248;154;1
248;155;1
248;156;1
248;157;1
248;158;1
248;159;1
248;160;1
248;161;1
248;162;1
248;163;1
248;164;1
248;165;1
248;166;1
248;167;1
248;168;1
248;169;1
248;170;1
248;171;1
248;172;1
248;173;1
248;174;1
248;175;1
248;176;1
248;177;1
248;178;1
248;179;1
248;180;1
248;181;1
248;182;1
248;183;1
248;184;1
248;185;1
248;186;1
248;187;1
248;188;1
248;189;1
248;190;1
248;191;1
248;192;1
248;193;1
248;194;1
248;195;1
248;196;1
248;197;1
248;198;1
248;199;1
248;200;1
248;201;1
248;202;1
248;203;1
248;204;1
248;205;1
248;206;1
248;207;1
248;208;1
248;209;1
248;210;1
248;211;1
248;212;1
248;213;1
248;214;1
248;215;1
248;216;1
248;217;1
248;218;1
248;219;1
248;220;1
248;221;1
248;222;1
248;223;1
248;224;1
248;225;1
248;226;1
248;227;1
248;228;1
248;229;1
248;230;1
248;231;1
248;232;1
248;233;1
248;234;1
248;235;1
248;236;1
248;237;1
248;238;1
248;239;1
248;240;1
248;241;1
248;242;1
248;243;1
248;244;1
248;245;1
248;246;1
248;247;1
248;248;1
248;249;1
248;250;1
248;251;1
248;252;1
248;253;1
248;254;1
248;255;1
249;0;0
249;1;0
249;2;0
249;3;0
249;4;0
249;5;0
249;6;0
249;7;0
249;8;0
249;9;0
249;10;0
249;11;0
249;12;0
249;13;0
249;14;0
249;15;0
249;16;0
249;17;0
249;18;0
249;19;0
249;20;0
249;21;0
249;22;0
249;23;0
249;24;0
249;25;0
249;26;0
249;27;1
249;28;1
249;29;1
249;30;1
249;31;1
249;32;1
249;33;1
249;34;1
249;35;1
249;36;1
249;37;1
249;38;1
249;39;1
249;40;1
249;41;1
249;42;1
249;43;1
249;44;1
249;45;1
249;46;1
249;47;1
249;48;1
249;49;1
249;50;1
249;51;1
249;52;1
249;53;1
249;54;1
249;55;1
249;56;1
249;57;1
249;58;1
249;59;1
249;60;1
249;61;1
249;62;1
249;63;1
249;64;1
249;65;1
249;66;1
249;67;1
249;68;1
249;69;1
249;70;1
249;71;1
249;72;1
249;73;1
249;74;1
249;75;1
249;76;1
249;77;1
249;78;1
249;79;1
249;80;1
249;81;1
249;82;1
249;83;1
249;84;1
249;85;1
249;86;1
249;87;1
249;88;1
249;89;1
249;90;1
249;91;1
249;92;1
249;93;1
249;94;1
249;95;1
249;96;1
249;97;1
249;98;1
249;99;1
249;100;1
249;101;1
249;102;1
249;103;1
249;104;1
249;105;1
249;106;1
249;107;1
249;108;1
249;109;1
249;110;1
249;111;1
249;112;1
249;113;1
249;114;1
249;115;1
249;116;1
249;117;1
249;118;1
249;119;1
249;120;1
249;121;1
249;122;1
249;123;1
249;124;1
249;125;1
249;126;1
249;127;1
249;128;1
249;129;1
249;130;1
249;131;1
249;132;1
249;133;1
249;134;1
249;135;1
249;136;1
249;137;1
249;138;1
249;139;1
249;140;1
249;141;1
249;142;1
249;143;1
249;144;1
249;145;1
249;146;1
249;147;1
249;148;1
249;149;1
249;150;1
249;151;1
249;152;1
249;153;1
249;154;1
249;155;1
249;156;1
249;157;1
249;158;1
249;159;1
249;160;1
249;161;1
249;162;1
249;163;1
249;164;1
249;165;1
249;166;1
249;167;1
249;168;1
249;169;1
249;170;1
249;171;1
249;172;1
249;173;1
249;174;1
249;175;1
249;176;1
249;177;1
249;178;1
249;179;1
249;180;1
249;181;1
249;182;1
249;183;1
249;184;1
249;185;1
249;186;1
249;187;1
249;188;1
249;189;1
249;190;1
249;191;1
249;192;1
249;193;1
249;194;1
249;195;1
249;196;1
249;197;1
249;198;1
249;199;1
249;200;1
249;201;1
249;202;1
249;203;1
249;204;1
249;205;1
249;206;1
249;207;1
249;208;1
249;209;1
249;210;1
249;211;1
249;212;1
249;213;1
249;214;1
249;215;1
249;216;1
249;217;1
249;218;1
249;219;1
249;220;1
249;221;1
249;222;1
249;223;1
249;224;1
249;225;1
249;226;1
249;227;1
249;228;1
249;229;1
249;230;1
249;231;1
249;232;1
249;233;1
249;234;1
249;235;1
249;236;1
249;237;1
249;238;1
249;239;1
249;240;1
249;241;1
249;242;1
249;243;1
249;244;1
249;245;1
249;246;1
249;247;1
249;248;1
249;249;1
249;250;1
249;251;1
249;252;1
249;253;1
249;254;1
249;255;1
250;0;0
250;1;0
250;2;0
250;3;0
250;4;0
250;5;0
250;6;0
250;7;0
250;8;0
250;9;0
250;10;0
250;11;0
250;12;0
250;13;0
250;14;0
250;15;0
250;16;0
250;17;0
250;18;0
250;19;0
250;20;0
250;21;0
250;22;0
250;23;0
250;24;0
250;25;0
250;26;0
250;27;1
250;28;1
250;29;1
250;30;1
250;31;1
250;32;1
250;33;1
250;34;1
250;35;1
250;36;1
250;37;1
250;38;1
250;39;1
250;40;1
250;41;1
250;42;1
250;43;1
250;44;1
250;45;1
250;46;1
250;47;1
250;48;1
250;49;1
250;50;1
250;51;1
250;52;1
250;53;1
250;54;1
250;55;1
250;56;1
250;57;1
250;58;1
250;59;1
250;60;1
250;61;1
250;62;1
250;63;1
250;64;1
250;65;1
250;66;1
250;67;1
250;68;1
250;69;1
250;70;1
250;71;1
250;72;1
250;73;1
250;74;1
250;75;1
250;76;1
250;77;1
250;78;1
250;79;1
250;80;1
250;81;1
250;82;1
250;83;1
250;84;1
250;85;1
250;86;1
250;87;1
250;88;1
250;89;1
250;90;1
250;91;1
250;92;1
250;93;1
250;94;1
250;95;1
250;96;1
250;97;1
250;98;1
250;99;1
250;100;1
250;101;1
250;102;1
250;103;1
250;104;1
250;105;1
250;106;1
250;107;1
250;108;1
250;109;1
250;110;1
250;111;1
250;112;1
250;113;1
250;114;1
250;115;1
250;116;1
250;117;1
250;118;1
250;119;1
250;120;1
250;121;1
250;122;1
250;123;1
250;124;1
250;125;1
250;126;1
250;127;1
250;128;1
250;129;1
250;130;1
250;131;1
250;132;1
250;133;1
250;134;1
250;135;1
250;136;1
250;137;1
250;138;1
250;139;1
250;140;1
250;141;1
250;142;1
250;143;1
250;144;1
250;145;1
250;146;1
250;147;1
250;148;1
250;149;1
250;150;1
250;151;1
250;152;1
250;153;1
250;154;1
250;155;1
250;156;1
250;157;1
250;158;1
250;159;1
250;160;1
250;161;1
250;162;1
250;163;1
250;164;1
250;165;1
250;166;1
250;167;1
250;168;1
250;169;1
250;170;1
250;171;1
250;172;1
250;173;1
250;174;1
250;175;1
250;176;1
250;177;1
250;178;1
250;179;1
250;180;1
250;181;1
250;182;1
250;183;1
250;184;1
250;185;1
250;186;1
250;187;1
250;188;1
250;189;1
250;190;1
250;191;1
250;192;1
250;193;1
250;194;1
250;195;1
250;196;1
250;197;1
250;198;1
250;199;1
250;200;1
250;201;1
250;202;1
250;203;1
250;204;1
250;205;1
250;206;1
250;207;1
250;208;1
250;209;1
250;210;1
250;211;1
250;212;1
250;213;1
250;214;1
250;215;1
250;216;1
250;217;1
250;218;1
250;219;1
250;220;1
250;221;1
250;222;1
250;223;1
250;224;1
250;225;1
250;226;1
250;227;1
250;228;1
250;229;1
250;230;1
250;231;1
250;232;1
250;233;1
250;234;1
250;235;1
250;236;1
250;237;1
250;238;1
250;239;1
250;240;1
250;241;1
250;242;1
250;243;1
250;244;1
250;245;1
250;246;1
250;247;1
250;248;1
250;249;1
250;250;1
250;251;1
250;252;1
250;253;1
250;254;1
250;255;1
251;0;0
251;1;0
251;2;0
251;3;0
251;4;0
251;5;0
251;6;0
251;7;0
251;8;0
251;9;0
251;10;0
251;11;0
251;12;0
251;13;0
251;14;0
251;15;0
251;16;0
251;17;0
251;18;0
251;19;0
251;20;0
251;21;0
251;22;0
251;23;0
251;24;0
251;25;0
251;26;0
251;27;1
251;28;1
251;29;1
251;30;1
251;31;1
251;32;1
251;33;1
251;34;1
251;35;1
251;36;1
251;37;1
251;38;1
251;39;1
251;40;1
251;41;1
251;42;1
251;43;1
251;44;1
251;45;1
251;46;1
251;47;1
251;48;1
251;49;1
251;50;1
251;51;1
251;52;1
251;53;1
251;54;1
251;55;1
251;56;1
251;57;1
251;58;1
251;59;1
251;60;1
251;61;1
251;62;1
251;63;1
251;64;1
251;65;1
251;66;1
251;67;1
251;68;1
251;69;1
251;70;1
251;71;1
251;72;1
251;73;1
251;74;1
251;75;1
251;76;1
251;77;1
251;78;1
251;79;1
251;80;1
251;81;1
251;82;1
251;83;1
251;84;1
251;85;1
251;86;1
251;87;1
251;88;1
251;89;1
251;90;1
251;91;1
251;92;1
251;93;1
251;94;1
251;95;1
251;96;1
251;97;1
251;98;1
251;99;1
251;100;1
251;101;1
251;102;1
251;103;1
251;104;1
251;105;1
251;106;1
251;107;1
251;108;1
251;109;1
251;110;1
251;111;1
251;112;1
251;113;1
251;114;1
251;115;1
251;116;1
251;117;1
251;118;1
251;119;1
251;120;1
251;121;1
251;122;1
251;123;1
251;124;1
251;125;1
251;126;1
251;127;1
251;128;1
251;129;1
251;130;1
251;131;1
251;132;1
251;133;1
251;134;1
251;135;1
251;136;1
251;137;1
251;138;1
251;139;1
251;140;1
251;141;1
251;142;1
251;143;1
251;144;1
251;145;1
251;146;1
251;147;1
251;148;1
251;149;1
251;150;1
251;151;1
251;152;1
251;153;1
251;154;1
251;155;1
251;156;1
251;157;1
251;158;1
251;159;1
251;160;1
251;161;1
251;162;1
251;163;1
251;164;1
251;165;1
251;166;1
251;167;1
251;168;1
251;169;1
251;170;1
251;171;1
251;172;1
251;173;1
251;174;1
251;175;1
251;176;1
251;177;1
251;178;1
251;179;1
251;180;1
251;181;1
251;182;1
251;183;1
251;184;1
251;185;1
251;186;1
251;187;1
251;188;1
251;189;1
251;190;1
251;191;1
251;192;1
251;193;1
251;194;1
251;195;1
251;196;1
251;197;1
251;198;1
251;199;1
251;200;1
251;201;1
251;202;1
251;203;1
251;204;1
251;205;1
251;206;1
251;207;1
251;208;1
251;209;1
251;210;1
251;211;1
251;212;1
251;213;1
251;214;1
251;215;1
251;216;1
251;217;1
251;218;1
251;219;1
251;220;1
251;221;1
251;222;1
251;223;1
251;224;1
251;225;1
251;226;1
251;227;1
251;228;1
251;229;1
251;230;1
251;231;1
251;232;1
251;233;1
251;234;1
251;235;1
251;236;1
251;237;1
251;238;1
251;239;1
251;240;1
251;241;1
251;242;1
251;243;1
251;244;1
251;245;1
251;246;1
251;247;1
251;248;1
251;249;1
251;250;1
251;251;1
251;252;1
251;253;1
251;254;1
251;255;1
252;0;0
252;1;0
252;2;0
252;3;0
252;4;0
252;5;0
252;6;0
252;7;0
252;8;0
252;9;0
252;10;0
252;11;0
252;12;0
252;13;0
252;14;0
252;15;0
252;16;0
252;17;0
252;18;0
252;19;0
252;20;0
252;21;0
252;22;0
252;23;0
252;24;0
252;25;0
252;26;0
252;27;1
252;28;1
252;29;1
252;30;1
252;31;1
252;32;1
252;33;1
252;34;1
252;35;1
252;36;1
252;37;1
252;38;1
252;39;1
252;40;1
252;41;1
252;42;1
252;43;1
252;44;1
252;45;1
252;46;1
252;47;1
252;48;1
252;49;1
252;50;1
252;51;1
252;52;1
252;53;1
252;54;1
252;55;1
252;56;1
252;57;1
252;58;1
252;59;1
252;60;1
252;61;1
252;62;1
252;63;1
252;64;1
252;65;1
252;66;1
252;67;1
252;68;1
252;69;1
252;70;1
252;71;1
252;72;1
252;73;1
252;74;1
252;75;1
252;76;1
252;77;1
252;78;1
252;79;1
252;80;1
252;81;1
252;82;1
252;83;1
252;84;1
252;85;1
252;86;1
252;87;1
252;88;1
252;89;1
252;90;1
252;91;1
252;92;1
252;93;1
252;94;1
252;95;1
252;96;1
252;97;1
252;98;1
252;99;1
252;100;1
252;101;1
252;102;1
252;103;1
252;104;1
252;105;1
252;106;1
252;107;1
252;108;1
252;109;1
252;110;1
252;111;1
252;112;1
252;113;1
252;114;1
252;115;1
252;116;1
252;117;1
252;118;1
252;119;1
252;120;1
252;121;1
252;122;1
252;123;1
252;124;1
252;125;1
252;126;1
252;127;1
252;128;1
252;129;1
252;130;1
252;131;1
252;132;1
252;133;1
252;134;1
252;135;1
252;136;1
252;137;1
252;138;1
252;139;1
252;140;1
252;141;1
252;142;1
252;143;1
252;144;1
252;145;1
252;146;1
252;147;1
252;148;1
252;149;1
252;150;1
252;151;1
252;152;1
252;153;1
252;154;1
252;155;1
252;156;1
252;157;1
252;158;1
252;159;1
252;160;1
252;161;1
252;162;1
252;163;1
252;164;1
252;165;1
252;166;1
252;167;1
252;168;1
252;169;1
252;170;1
252;171;1
252;172;1
252;173;1
252;174;1
252;175;1
252;176;1
252;177;1
252;178;1
252;179;1
252;180;1
252;181;1
252;182;1
252;183;1
252;184;1
252;185;1
252;186;1
252;187;1
252;188;1
252;189;1
252;190;1
252;191;1
252;192;1
252;193;1
252;194;1
252;195;1
252;196;1
252;197;1
252;198;1
252;199;1
252;200;1
252;201;1
252;202;1
252;203;1
252;204;1
252;205;1
252;206;1
252;207;1
252;208;1
252;209;1
252;210;1
252;211;1
252;212;1
252;213;1
252;214;1
252;215;1
252;216;1
252;217;1
252;218;1
252;219;1
252;220;1
252;221;1
252;222;1
252;223;1
252;224;1
252;225;1
252;226;1
252;227;1
252;228;1
252;229;1
252;230;1
252;231;1
252;232;1
252;233;1
252;234;1
252;235;1
252;236;1
252;237;1
252;238;1
252;239;1
252;240;1
252;241;1
252;242;1
252;243;1
252;244;1
252;245;1
252;246;1
252;247;1
252;248;1
252;249;1
252;250;1
252;251;1
252;252;1
252;253;1
252;254;1
252;255;1
253;0;0
253;1;0
253;2;0
253;3;0
253;4;0
253;5;0
253;6;0
253;7;0
253;8;0
253;9;0
253;10;0
253;11;0
253;12;0
253;13;0
253;14;0
253;15;0
253;16;0
253;17;0
253;18;0
253;19;0
253;20;0
253;21;0
253;22;0
253;23;0
253;24;0
253;25;0
253;26;0
253;27;1
253;28;1
253;29;1
253;30;1
253;31;1
253;32;1
253;33;1
253;34;1
253;35;1
253;36;1
253;37;1
253;38;1
253;39;1
253;40;1
253;41;1
253;42;1
253;43;1
253;44;1
253;45;1
253;46;1
253;47;1
253;48;1
253;49;1
253;50;1
253;51;1
253;52;1
253;53;1
253;54;1
253;55;1
253;56;1
253;57;1
253;58;1
253;59;1
253;60;1
253;61;1
253;62;1
253;63;1
253;64;1
253;65;1
253;66;1
253;67;1
253;68;1
253;69;1
253;70;1
253;71;1
253;72;1
253;73;1
253;74;1
253;75;1
253;76;1
253;77;1
253;78;1
253;79;1
253;80;1
253;81;1
253;82;1
253;83;1
253;84;1
253;85;1
253;86;1
253;87;1
253;88;1
253;89;1
253;90;1
253;91;1
253;92;1
253;93;1
253;94;1
253;95;1
253;96;1
253;97;1
253;98;1
253;99;1
253;100;1
253;101;1
253;102;1
253;103;1
253;104;1
253;105;1
253;106;1
253;107;1
253;108;1
253;109;1
253;110;1
253;111;1
253;112;1
253;113;1
253;114;1
253;115;1
253;116;1
253;117;1
253;118;1
253;119;1
253;120;1
253;121;1
253;122;1
253;123;1
253;124;1
253;125;1
253;126;1
253;127;1
253;128;1
253;129;1
253;130;1
253;131;1
253;132;1
253;133;1
253;134;1
253;135;1
253;136;1
253;137;1
253;138;1
253;139;1
253;140;1
253;141;1
253;142;1
253;143;1
253;144;1
253;145;1
253;146;1
253;147;1
253;148;1
253;149;1
253;150;1
253;151;1
253;152;1
253;153;1
253;154;1
253;155;1
253;156;1
253;157;1
253;158;1
253;159;1
253;160;1
253;161;1
253;162;1
253;163;1
253;164;1
253;165;1
253;166;1
253;167;1
253;168;1
253;169;1
253;170;1
253;171;1
253;172;1
253;173;1
253;174;1
253;175;1
253;176;1
253;177;1
253;178;1
253;179;1
253;180;1
253;181;1
253;182;1
253;183;1
253;184;1
253;185;1
253;186;1
253;187;1
253;188;1
253;189;1
253;190;1
253;191;1
253;192;1
253;193;1
253;194;1
253;195;1
253;196;1
253;197;1
253;198;1
253;199;1
253;200;1
253;201;1
253;202;1
253;203;1
253;204;1
253;205;1
253;206;1
253;207;1
253;208;1
253;209;1
253;210;1
253;211;1
253;212;1
253;213;1
253;214;1
253;215;1
253;216;1
253;217;1
253;218;1
253;219;1
253;220;1
253;221;1
253;222;1
253;223;1
253;224;1
253;225;1
253;226;1
253;227;1
253;228;1
253;229;1
253;230;1
253;231;1
253;232;1
253;233;1
253;234;1
253;235;1
253;236;1
253;237;1
253;238;1
253;239;1
253;240;1
253;241;1
253;242;1
253;243;1
253;244;1
253;245;1
253;246;1
253;247;1
253;248;1
253;249;1
253;250;1
253;251;1
253;252;1
253;253;1
253;254;1
253;255;1
254;0;0
254;1;0
254;2;0
254;3;0
254;4;0
254;5;0
254;6;0
254;7;0
254;8;0
254;9;0
254;10;0
254;11;0
254;12;0
254;13;0
254;14;0
254;15;0
254;16;0
254;17;0
254;18;0
254;19;0
254;20;0
254;21;0
254;22;0
254;23;0
254;24;0
254;25;0
254;26;0
254;27;1
254;28;1
254;29;1
254;30;1
254;31;1
254;32;1
254;33;1
254;34;1
254;35;1
254;36;1
254;37;1
254;38;1
254;39;1
254;40;1
254;41;1
254;42;1
254;43;1
254;44;1
254;45;1
254;46;1
254;47;1
254;48;1
254;49;1
254;50;1
254;51;1
254;52;1
254;53;1
254;54;1
254;55;1
254;56;1
254;57;1
254;58;1
254;59;1
254;60;1
254;61;1
254;62;1
254;63;1
254;64;1
254;65;1
254;66;1
254;67;1
254;68;1
254;69;1
254;70;1
254;71;1
254;72;1
254;73;1
254;74;1
254;75;1
254;76;1
254;77;1
254;78;1
254;79;1
254;80;1
254;81;1
254;82;1
254;83;1
254;84;1
254;85;1
254;86;1
254;87;1
254;88;1
254;89;1
254;90;1
254;91;1
254;92;1
254;93;1
254;94;1
254;95;1
254;96;1
254;97;1
254;98;1
254;99;1
254;100;1
254;101;1
254;102;1
254;103;1
254;104;1
254;105;1
254;106;1
254;107;1
254;108;1
254;109;1
254;110;1
254;111;1
254;112;1
254;113;1
254;114;1
254;115;1
254;116;1
254;117;1
254;118;1
254;119;1
254;120;1
254;121;1
254;122;1
254;123;1
254;124;1
254;125;1
254;126;1
254;127;1
254;128;1
254;129;1
254;130;1
254;131;1
254;132;1
254;133;1
254;134;1
254;135;1
254;136;1
254;137;1
254;138;1
254;139;1
254;140;1
254;141;1
254;142;1
254;143;1
254;144;1
254;145;1
254;146;1
254;147;1
254;148;1
254;149;1
254;150;1
254;151;1
254;152;1
254;153;1
254;154;1
254;155;1
254;156;1
254;157;1
254;158;1
254;159;1
254;160;1
254;161;1
254;162;1
254;163;1
254;164;1
254;165;1
254;166;1
254;167;1
254;168;1
254;169;1
254;170;1
254;171;1
254;172;1
254;173;1
254;174;1
254;175;1
254;176;1
254;177;1
254;178;1
254;179;1
254;180;1
254;181;1
254;182;1
254;183;1
254;184;1
254;185;1
254;186;1
254;187;1
254;188;1
254;189;1
254;190;1
254;191;1
254;192;1
254;193;1
254;194;1
254;195;1
254;196;1
254;197;1
254;198;1
254;199;1
254;200;1
254;201;1
254;202;1
254;203;1
254;204;1
254;205;1
254;206;1
254;207;1
254;208;1
254;209;1
254;210;1
254;211;1
254;212;1
254;213;1
254;214;1
254;215;1
254;216;1
254;217;1
254;218;1
254;219;1
254;220;1
254;221;1
254;222;1
254;223;1
254;224;1
254;225;1
254;226;1
254;227;1
254;228;1
254;229;1
254;230;1
254;231;1
254;232;1
254;233;1
254;234;1
254;235;1
254;236;1
254;237;1
254;238;1
254;239;1
254;240;1
254;241;1
254;242;1
254;243;1
254;244;1
254;245;1
254;246;1
254;247;1
254;248;1
254;249;1
254;250;1
254;251;1
254;252;1
254;253;1
254;254;1
254;255;1
255;0;0
255;1;0
255;2;0
255;3;0
255;4;0
255;5;0
255;6;0
255;7;0
255;8;0
255;9;0
255;10;0
255;11;0
255;12;0
255;13;0
255;14;0
255;15;0
255;16;0
255;17;0
255;18;0
255;19;0
255;20;0
255;21;0
255;22;0
255;23;0
255;24;0
255;25;0
255;26;0
255;27;0
255;28;0
255;29;0
255;30;0
255;31;0
255;32;0
255;33;0
255;34;0
255;35;0
255;36;0
255;37;0
255;38;0
255;39;0
255;40;0
255;41;0
255;42;0
255;43;0
255;44;0
255;45;0
255;46;0
255;47;0
255;48;0
255;49;0
255;50;0
255;51;0
255;52;0
255;53;0
255;54;0
255;55;0
255;56;0
255;57;0
255;58;0
255;59;0
255;60;0
255;61;0
255;62;0
255;63;0
255;64;0
255;65;0
255;66;0
255;67;0
255;68;0
255;69;0
255;70;0
255;71;0
255;72;0
255;73;0
255;74;0
255;75;0
255;76;0
255;77;0
255;78;0
255;79;0
255;80;0
255;81;0
255;82;0
255;83;0
255;84;0
255;85;0
255;86;0
255;87;0
255;88;0
255;89;0
255;90;0
255;91;0
255;92;0
255;93;0
255;94;0
255;95;0
255;96;0
255;97;0
255;98;0
255;99;0
255;100;0
255;101;0
255;102;0
255;103;0
255;104;0
255;105;0
255;106;0
255;107;0
255;108;0
255;109;0
255;110;0
255;111;0
255;112;0
255;113;0
255;114;0
255;115;0
255;116;0
255;117;0
255;118;0
255;119;0
255;120;0
255;121;0
255;122;0
255;123;0
255;124;0
255;125;0
255;126;0
255;127;0
255;128;0
255;129;0
255;130;0
255;131;0
255;132;0
255;133;0
255;134;0
255;135;0
255;136;0
255;137;0
255;138;0
255;139;0
255;140;0
255;141;0
255;142;0
255;143;0
255;144;0
255;145;0
255;146;0
255;147;0
255;148;0
255;149;0
255;150;0
255;151;0
255;152;0
255;153;0
255;154;0
255;155;0
255;156;0
255;157;0
255;158;0
