s_thresh,v_thresh,count
131,71,104
131,72,104
131,73,104
131,74,104
131,75,104
131,76,104
131,77,104
131,78,104
131,79,104
131,80,105
131,81,104
131,82,104
131,84,104
131,85,104
131,86,102
131,87,102
131,89,102
131,90,101
131,91,101
131,92,101
131,93,100
131,94,100
131,95,100
131,96,100
131,97,100
131,100,100
131,101,99
131,102,98
131,104,98
131,105,98
131,106,98
131,107,98
131,108,98
131,109,98
131,110,98
131,111,98
131,112,98
131,113,98
131,114,98
131,116,98
131,117,98
131,118,98
131,119,98
131,120,98
131,122,98
131,123,98
131,125,98
131,126,98
131,127,98
131,129,98
131,130,98
131,131,98
131,132,98
131,133,98
131,134,98
131,135,98
131,136,97
131,137,96
131,138,96
131,139,96
131,140,95
131,142,93
131,143,93
131,144,93
131,145,93
131,146,93
131,147,93
131,148,93
131,149,92
131,150,92
131,151,92
131,152,92
131,153,92
131,154,92
131,155,92
131,156,92
131,157,92
131,158,92
131,159,92
131,160,92
131,162,92
131,163,92
131,164,92
131,166,92
131,167,92
131,170,92
131,171,91
131,172,91
131,174,91
131,177,91
131,178,91
131,180,92
131,181,92
131,185,92
131,187,92
131,191,92
132,37,106
132,38,105
132,39,105
132,40,105
132,41,105
132,42,105
132,43,105
132,44,105
132,45,105
132,46,105
132,47,105
132,48,104
132,50,104
132,51,104
132,52,104
132,53,105
132,54,108
132,55,108
132,56,106
132,57,107
132,58,108
132,59,109
132,60,108
132,61,109
132,62,106
132,63,108
132,64,106
132,65,103
132,66,103
132,67,103
132,68,103
132,69,104
132,70,104
132,71,104
132,72,104
132,73,104
132,74,104
132,75,104
132,76,104
132,77,104
132,78,104
132,79,104
132,80,105
132,81,104
132,82,104
132,84,104
132,85,104
132,86,102
132,87,102
132,89,102
132,90,101
132,91,101
132,92,101
132,93,100
132,94,100
132,95,100
132,96,100
132,100,100
132,101,99
132,102,98
132,104,98
132,105,98
132,106,98
132,107,98
132,108,98
132,109,98
132,110,98
132,111,98
132,112,98
132,113,98
132,114,98
132,116,98
132,117,98
132,118,98
132,119,98
132,120,98
132,122,98
132,123,98
132,125,98
132,126,98
132,129,98
132,131,98
132,132,98
132,133,98
132,134,98
132,135,98
132,136,97
132,137,96
132,138,96
132,139,96
132,140,95
132,142,95
132,143,95
132,144,95
132,145,93
132,147,93
132,148,93
132,149,92
132,150,92
132,151,92
132,152,92
132,153,92
132,154,92
132,155,92
132,156,92
132,157,92
132,158,92
132,159,92
132,162,92
132,163,92
132,166,92
132,170,92
132,171,92
132,172,91
132,174,91
132,177,91
132,178,91
132,180,92
132,181,92
132,185,92
132,187,92
132,191,92
133,23,103
133,24,103
133,25,103
133,26,102
133,27,102
133,28,103
133,29,103
133,30,103
133,31,103
133,32,103
133,33,103
133,34,102
133,35,102
133,36,102
133,37,101
133,38,100
133,39,100
133,40,100
133,41,100
133,42,100
133,43,100
133,44,100
133,45,100
133,46,100
133,47,100
133,48,99
133,50,99
133,51,99
133,52,99
133,53,100
133,54,103
133,55,103
133,56,101
133,57,102
133,58,103
133,59,104
133,60,103
133,61,104
133,62,101
133,63,102
133,64,101
133,65,98
133,66,98
133,67,98
133,68,98
133,69,98
133,70,98
133,71,98
133,72,98
133,73,98
133,74,98
133,75,98
133,76,98
133,77,98
133,78,98
133,79,98
133,80,99
133,81,98
133,82,98
133,84,98
133,85,98
133,86,96
133,87,96
133,89,96
133,90,95
133,91,95
133,92,95
133,93,94
133,94,94
133,95,94
133,96,94
133,100,94
133,101,93
133,102,92
133,104,92
133,105,92
133,106,92
133,107,92
133,108,92
133,109,92
133,110,92
133,111,92
133,112,92
133,113,92
133,114,92
133,116,92
133,117,92
133,118,92
133,119,92
133,120,92
133,122,92
133,123,92
133,125,92
133,126,92
133,127,92
133,129,92
133,131,92
133,132,92
133,133,92
133,134,92
133,135,92
133,136,92
133,137,91
133,138,91
133,139,91
133,140,90
133,141,90
133,142,90
133,143,90
133,144,90
133,145,88
133,146,88
133,147,88
133,148,88
133,149,88
133,150,88
133,151,87
133,152,87
133,153,87
133,154,87
133,155,87
133,156,87
133,157,87
133,158,87
133,159,87
133,162,87
133,163,87
133,170,87
133,171,87
133,172,87
133,174,87
133,177,87
133,180,88
133,185,88
133,187,88
133,191,88
134,19,96
134,20,97
134,21,98
134,22,99
134,23,103
134,24,103
134,25,102
134,26,101
134,27,101
134,28,102
134,29,102
134,30,102
134,31,102
134,32,102
134,33,102
134,34,101
134,35,101
134,36,101
134,37,100
134,38,99
134,39,99
134,40,99
134,41,99
134,42,99
134,43,99
134,44,99
134,45,99
134,46,99
134,47,99
134,48,98
134,50,98
134,51,98
134,52,98
134,53,99
134,54,101
134,55,101
134,56,100
134,57,101
134,58,102
134,59,103
134,60,102
134,61,103
134,62,100
134,63,101
134,64,100
134,65,97
134,66,97
134,67,97
134,68,97
134,69,97
134,70,97
134,71,97
134,72,97
134,73,97
134,74,97
134,75,97
134,76,98
134,77,98
134,78,98
134,79,98
134,80,99
134,81,98
134,82,98
134,85,98
134,86,97
134,87,97
134,89,97
134,90,96
134,91,96
134,92,96
134,93,94
134,94,94
134,95,94
134,96,94
134,100,94
134,101,94
134,102,93
134,104,93
134,105,93
134,106,93
134,107,93
134,108,93
134,109,93
134,110,92
134,111,92
134,112,92
134,113,92
134,114,92
134,117,92
134,118,92
134,120,92
134,122,92
134,127,92
134,129,92
134,131,92
134,132,92
134,133,92
134,134,92
134,135,92
134,136,92
134,137,91
134,138,91
134,139,91
134,140,91
134,141,90
134,142,90
134,143,90
134,144,90
134,145,91
134,146,91
134,147,91
134,148,89
134,149,89
134,150,88
134,151,88
134,152,88
134,153,88
134,154,88
134,156,87
134,157,87
134,158,87
134,159,87
134,162,87
134,163,87
134,170,87
134,171,87
134,172,87
134,174,87
134,177,87
134,180,88
134,185,88
134,187,88
134,191,88
135,17,89
135,18,93
135,19,96
135,20,97
135,21,98
135,22,99
135,23,103
135,24,102
135,25,101
135,26,100
135,27,100
135,28,101
135,29,101
135,30,101
135,31,101
135,32,101
135,33,101
135,34,100
135,35,100
135,36,100
135,37,99
135,38,99
135,39,99
135,40,99
135,41,99
135,42,99
135,43,99
135,44,98
135,45,98
135,46,98
135,47,98
135,48,97
135,50,97
135,51,97
135,52,97
135,53,98
135,54,100
135,55,100
135,56,99
135,57,100
135,58,101
135,59,102
135,60,101
135,61,102
135,62,99
135,63,100
135,64,101
135,65,96
135,66,96
135,67,96
135,68,96
135,69,96
135,70,96
135,71,96
135,72,96
135,73,96
135,74,96
135,75,96
135,76,97
135,77,97
135,78,97
135,79,97
135,80,98
135,81,97
135,82,97
135,85,97
135,86,96
135,89,96
135,90,95
135,91,95
135,92,95
135,93,93
135,94,93
135,95,93
135,96,93
135,100,93
135,101,93
135,104,94
135,105,93
135,106,92
135,107,92
135,108,92
135,109,92
135,110,91
135,111,91
135,112,91
135,113,91
135,114,91
135,117,91
135,118,91
135,120,91
135,122,91
135,127,91
135,129,91
135,131,91
135,132,91
135,134,91
135,135,91
135,136,91
135,137,90
135,138,90
135,139,90
135,140,90
135,141,89
135,142,89
135,143,89
135,144,89
135,145,89
135,146,89
135,147,89
135,148,87
135,149,87
135,150,87
135,151,87
135,152,87
135,153,87
135,156,86
135,157,86
135,158,86
135,159,86
135,162,86
135,165,86
135,171,86
135,172,86
135,180,87
135,187,87
135,191,87
136,15,85
136,16,86
136,17,90
136,18,93
136,19,96
136,20,97
136,21,98
136,22,99
136,23,103
136,24,102
136,25,101
136,26,101
136,27,101
136,28,101
136,29,101
136,30,101
136,31,101
136,32,101
136,33,101
136,34,100
136,35,100
136,36,100
136,37,99
136,38,99
136,39,99
136,40,99
136,41,99
136,42,99
136,43,99
136,44,98
136,45,98
136,46,98
136,47,98
136,48,97
136,50,97
136,51,97
136,52,97
136,53,98
136,54,100
136,55,100
136,56,101
136,57,102
136,58,103
136,59,104
136,60,105
136,61,106
136,62,103
136,63,104
136,64,104
136,65,99
136,66,99
136,67,99
136,68,99
136,69,99
136,70,99
136,71,99
136,72,99
136,73,99
136,74,99
136,75,99
136,76,100
136,77,100
136,78,100
136,79,100
136,80,101
136,81,100
136,82,100
136,85,100
136,86,99
136,89,99
136,91,99
136,93,97
136,94,96
136,95,95
136,96,95
136,100,95
136,104,96
136,105,95
136,106,95
136,107,95
136,108,94
136,109,94
136,110,93
136,111,93
136,112,93
136,113,93
136,114,93
136,115,93
136,117,93
136,118,93
136,120,93
136,122,93
136,129,93
136,131,93
136,132,93
136,134,93
136,135,93
136,136,93
136,137,92
136,138,92
136,139,92
136,140,92
136,141,92
136,142,91
136,143,91
136,144,91
136,145,91
136,146,91
136,147,91
136,148,89
136,149,89
136,150,89
136,151,90
136,152,90
136,153,90
136,156,89
136,157,89
136,158,89
136,160,89
136,162,88
136,164,88
136,171,88
136,172,88
136,176,88
136,180,89
136,187,89
136,191,89
137,13,83
137,14,82
137,15,86
137,16,85
137,17,88
137,18,91
137,19,95
137,20,96
137,21,97
137,22,98
137,23,102
137,24,102
137,25,101
137,26,101
137,27,101
137,28,101
137,29,101
137,30,101
137,31,101
137,32,101
137,33,100
137,34,99
137,35,99
137,36,99
137,37,98
137,38,98
137,39,98
137,40,98
137,41,98
137,42,98
137,43,98
137,44,98
137,45,98
137,46,98
137,47,98
137,48,97
137,50,97
137,51,97
137,52,98
137,53,99
137,54,101
137,55,101
137,56,102
137,57,103
137,58,104
137,59,105
137,60,106
137,61,107
137,62,104
137,63,105
137,64,105
137,65,100
137,66,100
137,67,100
137,68,100
137,69,100
137,70,100
137,71,100
137,72,100
137,73,100
137,74,100
137,75,100
137,76,101
137,77,101
137,78,101
137,79,101
137,80,102
137,81,101
137,82,101
137,85,101
137,86,100
137,89,100
137,91,100
137,93,98
137,94,97
137,95,96
137,96,96
137,100,95
137,104,96
137,105,95
137,106,95
137,107,96
137,108,95
137,109,94
137,110,93
137,112,93
137,113,93
137,114,93
137,115,93
137,117,93
137,118,93
137,120,93
137,122,93
137,129,93
137,131,93
137,132,93
137,134,93
137,135,93
137,136,93
137,137,93
137,138,93
137,139,92
137,140,92
137,141,92
137,142,91
137,143,91
137,144,91
137,145,91
137,146,91
137,147,91
137,148,91
137,151,92
137,152,92
137,153,92
137,154,92
137,156,92
137,157,92
137,158,92
137,160,92
137,162,92
137,164,92
137,171,92
137,176,92
137,187,92
137,191,92
138,30,101
138,31,101
138,32,101
138,33,100
138,34,99
138,35,99
138,36,99
138,37,98
138,38,98
138,39,98
138,40,98
138,41,98
138,42,98
138,43,98
138,44,98
138,45,98
138,46,98
138,47,98
138,48,98
138,50,98
138,51,98
138,52,99
138,53,100
138,54,102
138,55,102
138,56,103
138,57,104
138,58,105
138,59,106
138,60,107
138,61,108
138,62,104
138,63,105
138,64,105
138,65,100
138,66,100
138,67,100
138,68,100
138,69,100
138,70,100
138,71,100
138,72,100
138,73,100
138,74,100
138,75,100
138,76,101
138,77,101
138,78,101
138,79,101
138,80,102
138,81,101
138,82,101
138,85,101
138,86,100
138,91,100
138,93,98
138,94,97
138,95,97
138,96,97
138,99,97
138,100,96
138,101,96
138,102,95
138,104,96
138,105,95
138,106,95
138,107,96
138,108,95
138,109,94
138,110,93
138,112,93
138,114,93
138,117,93
138,118,93
138,120,93
138,122,93
138,127,93
138,129,93
138,131,93
138,132,93
138,134,93
138,136,93
138,137,94
138,138,94
138,139,93
138,140,92
138,142,92
138,143,92
138,144,92
138,145,92
138,146,92
138,148,92
138,151,92
138,153,91
138,154,91
138,156,91
138,158,91
138,160,91
138,162,91
138,164,91
138,171,91
138,176,91
138,187,91
139,11,77
139,12,78
139,13,80
139,14,79
139,15,82
139,16,81
139,17,85
139,18,87
139,19,91
139,20,91
139,21,92
139,22,94
139,23,97
139,24,97
139,25,97
139,26,97
139,27,97
139,28,99
139,29,100
139,30,100
139,31,100
139,32,100
139,33,99
139,34,98
139,35,98
139,36,98
139,37,97
139,38,97
139,39,97
139,40,97
139,41,97
139,42,97
139,43,97
139,44,97
139,45,97
139,48,97
139,50,97
139,51,97
139,52,98
139,53,99
139,54,101
139,55,101
139,56,102
139,57,103
139,58,104
139,59,105
139,60,106
139,61,107
139,62,103
139,63,104
139,64,105
139,65,99
139,66,99
139,67,98
139,68,98
139,69,98
139,70,98
139,71,98
139,72,98
139,73,98
139,74,98
139,75,98
139,76,99
139,77,99
139,78,99
139,79,99
139,80,100
139,81,99
139,82,99
139,85,99
139,86,98
139,91,98
139,93,96
139,94,95
139,95,95
139,96,95
139,99,95
139,100,94
139,101,94
139,102,93
139,104,94
139,105,93
139,106,93
139,107,94
139,108,93
139,109,92
139,110,92
139,112,92
139,113,91
139,114,91
139,117,91
139,118,91
139,120,91
139,122,91
139,127,91
139,134,91
139,136,91
139,137,92
139,142,93
139,143,93
139,144,91
139,146,91
139,148,91
139,153,90
139,154,90
139,158,90
139,160,90
139,162,90
139,164,90
139,176,90
139,187,90
140,20,91
140,21,92
140,22,94
140,23,97
140,24,97
140,25,97
140,26,97
140,27,97
140,28,99
140,29,100
140,30,100
140,31,100
140,32,100
140,33,99
140,34,98
140,35,98
140,36,98
140,37,97
140,38,97
140,39,97
140,40,97
140,41,97
140,42,97
140,43,97
140,44,97
140,45,97
140,48,97
140,50,97
140,51,97
140,52,98
140,53,99
140,54,101
140,55,101
140,56,102
140,57,103
140,58,104
140,59,105
140,60,106
140,61,107
140,62,103
140,63,104
140,64,104
140,65,100
140,66,99
140,67,98
140,68,98
140,69,98
140,70,98
140,71,98
140,72,98
140,73,98
140,74,98
140,75,98
140,76,99
140,77,99
140,78,99
140,79,99
140,80,100
140,81,99
140,82,99
140,85,99
140,86,98
140,91,98
140,93,96
140,94,95
140,95,95
140,96,95
140,99,95
140,100,94
140,101,94
140,102,93
140,104,94
140,105,93
140,106,93
140,107,94
140,108,93
140,109,92
140,110,92
140,112,92
140,113,91
140,114,91
140,117,91
140,118,91
140,120,91
140,122,91
140,127,91
140,134,91
140,136,91
140,143,91
140,153,91
140,154,91
140,158,91
140,161,91
140,162,91
140,164,91
140,168,91
140,176,90
140,187,90
141,61,107
141,62,103
141,63,104
141,64,104
141,65,100
141,66,99
141,67,98
141,68,98
141,69,98
141,70,98
141,71,98
141,72,98
141,73,98
141,74,98
141,75,98
141,76,99
141,77,99
141,78,99
141,79,99
141,80,100
141,81,99
141,82,99
141,86,98
141,91,98
141,93,96
141,94,95
141,95,95
141,96,95
141,99,95
141,100,94
141,101,94
141,102,93
141,104,94
141,105,93
141,106,93
141,107,94
141,108,94
141,109,93
141,110,93
141,112,93
141,113,92
141,114,92
141,118,91
141,120,91
141,122,91
141,127,91
141,134,91
141,136,91
141,153,91
141,154,91
141,158,92
141,162,92
141,168,92
141,187,92
142,9,53
142,10,68
142,11,76
142,12,79
142,13,82
142,14,80
142,15,84
142,16,85
142,17,89
142,18,91
142,19,95
142,20,95
142,21,96
142,22,98
142,23,101
142,24,101
142,25,101
142,27,101
142,28,103
142,29,104
142,30,104
142,31,104
142,32,104
142,33,103
142,34,102
142,35,102
142,36,102
142,37,101
142,38,101
142,39,101
142,40,101
142,41,101
142,42,101
142,43,101
142,44,101
142,45,101
142,48,101
142,50,101
142,51,101
142,52,102
142,53,103
142,54,105
142,55,105
142,56,106
142,57,107
142,58,108
142,59,109
142,60,110
142,61,111
142,62,107
142,63,108
142,64,108
142,65,104
142,66,103
142,67,102
142,68,102
142,69,102
142,70,102
142,71,102
142,72,102
142,73,102
142,74,102
142,75,102
142,76,103
142,77,103
142,78,103
142,79,103
142,80,104
142,81,103
142,82,103
142,86,102
142,91,102
142,93,100
142,94,100
142,95,100
142,96,100
142,99,99
142,100,98
142,102,98
142,103,97
142,104,98
142,105,98
142,106,98
142,107,99
142,108,98
142,109,97
142,110,97
142,112,97
142,113,96
142,114,96
142,118,95
142,120,95
142,126,95
142,127,95
142,129,95
142,134,95
142,136,95
142,153,95
142,154,95
142,162,95
142,168,95
143,16,86
143,17,90
143,18,93
143,19,96
143,20,96
143,21,95
143,22,97
143,23,100
143,24,100
143,25,101
143,27,101
143,28,102
143,29,103
143,30,103
143,31,103
143,32,103
143,33,102
143,34,101
143,35,101
143,36,101
143,37,100
143,38,100
143,39,100
143,40,100
143,41,100
143,42,100
143,43,100
143,44,100
143,45,100
143,48,100
143,50,100
143,51,100
143,52,101
143,53,102
143,54,104
143,55,104
143,56,105
143,57,106
143,58,107
143,59,108
143,60,109
143,61,110
143,62,106
143,63,107
143,64,107
143,65,103
143,66,102
143,67,101
143,68,101
143,69,101
143,70,101
143,71,101
143,72,101
143,73,101
143,74,101
143,75,101
143,76,102
143,77,102
143,78,102
143,79,102
143,80,102
143,81,102
143,82,102
143,86,102
143,91,101
143,93,99
143,94,99
143,95,99
143,96,99
143,99,98
143,100,97
143,103,97
143,104,98
143,105,98
143,106,98
143,107,98
143,108,97
143,109,98
143,110,98
143,112,98
143,113,98
143,114,98
143,118,98
143,119,97
143,120,97
143,126,97
143,127,97
143,129,97
143,134,97
143,136,97
143,153,97
143,154,97
143,162,97
144,24,100
144,25,101
144,27,101
144,28,102
144,29,103
144,30,103
144,31,103
144,32,103
144,33,102
144,34,101
144,35,101
144,36,101
144,37,100
144,38,100
144,39,100
144,40,100
144,41,100
144,42,100
144,43,100
144,44,100
144,45,100
144,48,100
144,50,100
144,51,100
144,52,101
144,53,102
144,54,104
144,55,104
144,56,104
144,57,106
144,58,107
144,59,108
144,60,109
144,61,110
144,62,106
144,63,107
144,64,107
144,65,103
144,66,102
144,67,101
144,68,101
144,69,101
144,70,101
144,71,101
144,72,101
144,73,101
144,74,101
144,75,101
144,76,102
144,77,102
144,78,102
144,79,102
144,80,102
144,81,102
144,82,102
144,86,102
144,91,101
144,93,99
144,94,99
144,95,99
144,96,99
144,99,99
144,100,98
144,103,97
144,104,98
144,105,98
144,106,98
144,107,98
144,108,97
144,109,98
144,110,98
144,112,98
144,113,98
144,114,98
144,118,98
144,120,97
144,126,97
144,127,97
144,129,97
144,134,97
144,149,97
144,153,97
144,154,97
144,162,97
145,30,103
145,31,103
145,32,103
145,33,102
145,34,101
145,35,101
145,36,101
145,37,100
145,38,100
145,39,100
145,40,100
145,41,100
145,42,100
145,43,100
145,44,100
145,45,100
145,48,100
145,50,100
145,51,100
145,52,101
145,53,102
145,54,104
145,55,104
145,56,104
145,57,106
145,58,107
145,59,108
145,60,109
145,61,110
145,62,106
145,63,107
145,64,107
145,65,104
145,66,103
145,67,102
145,68,102
145,69,102
145,70,102
145,71,102
145,72,102
145,73,102
145,74,101
145,75,101
145,76,102
145,77,102
145,78,102
145,79,102
145,80,102
145,81,102
145,82,102
145,86,102
145,91,101
145,93,99
145,94,99
145,95,99
145,96,99
145,99,99
145,100,98
145,103,97
145,104,98
145,105,98
145,106,98
145,107,98
145,108,97
145,109,97
145,110,97
145,112,97
145,113,97
145,118,97
145,120,97
145,127,97
145,129,97
145,134,97
145,149,97
145,153,97
145,154,97
145,157,96
145,162,96
146,7,25
146,8,37
146,9,49
146,10,64
146,11,71
146,12,75
146,13,80
146,14,79
146,15,84
146,16,85
146,17,89
146,18,92
146,19,96
146,20,96
146,21,98
146,22,100
146,23,103
146,24,103
146,25,103
146,27,103
146,28,105
146,29,106
146,30,106
146,31,106
146,32,106
146,33,105
146,34,104
146,35,104
146,36,104
146,37,103
146,38,103
146,39,102
146,40,102
146,41,102
146,42,102
146,43,102
146,44,102
146,45,102
146,48,102
146,50,102
146,51,102
146,52,103
146,53,104
146,54,105
146,55,105
146,56,105
146,57,107
146,58,108
146,59,109
146,60,110
146,61,111
146,62,108
146,63,109
146,64,109
146,65,105
146,66,104
146,67,103
146,68,103
146,69,103
146,70,103
146,71,103
146,72,103
146,73,103
146,74,102
146,75,102
146,76,103
146,77,103
146,78,103
146,79,103
146,80,103
146,81,103
146,82,103
146,86,103
146,91,102
146,93,101
146,95,101
146,96,101
146,99,101
146,100,100
146,103,99
146,104,100
146,105,100
146,106,100
146,107,100
146,109,100
146,110,100
146,112,100
146,113,100
146,120,100
146,129,100
146,134,99
146,153,99
146,157,98
147,29,106
147,30,106
147,31,106
147,32,106
147,33,105
147,34,104
147,35,104
147,36,104
147,37,103
147,38,103
147,39,102
147,40,102
147,41,102
147,42,102
147,43,102
147,44,102
147,48,102
147,50,102
147,51,102
147,52,103
147,53,104
147,54,105
147,55,105
147,56,105
147,57,107
147,58,107
147,59,108
147,60,109
147,61,110
147,62,108
147,63,109
147,64,109
147,65,105
147,66,104
147,67,103
147,68,103
147,69,103
147,70,103
147,71,103
147,72,103
147,73,103
147,74,102
147,75,102
147,76,103
147,77,103
147,78,103
147,79,103
147,80,103
147,81,103
147,82,103
147,86,103
147,91,102
147,93,101
147,95,101
147,96,101
147,99,101
147,100,100
147,103,99
147,104,100
147,105,100
147,106,100
147,107,100
147,109,100
147,110,100
147,112,100
147,113,100
147,129,100
147,153,100
148,19,96
148,20,96
148,21,98
148,22,100
148,23,103
148,24,102
148,25,102
148,27,102
148,28,104
148,29,105
148,30,105
148,31,105
148,32,105
148,33,104
148,34,103
148,35,104
148,36,104
148,37,103
148,38,103
148,39,102
148,40,102
148,41,102
148,42,102
148,44,102
148,48,102
148,50,102
148,51,102
148,52,103
148,53,104
148,54,104
148,55,104
148,56,105
148,57,108
148,58,108
148,59,108
148,60,109
148,61,109
148,62,108
148,63,109
148,64,109
148,65,105
148,66,104
148,67,103
148,68,103
148,69,103
148,70,103
148,71,103
148,72,103
148,73,103
148,74,102
148,75,102
148,76,102
148,77,102
148,78,102
148,79,102
148,80,102
148,81,102
148,82,102
148,86,102
148,91,101
148,93,102
148,94,102
148,95,102
148,96,102
148,99,102
148,100,101
148,101,101
148,103,100
148,104,101
148,106,101
148,109,101
148,112,101
148,113,101
148,115,101
148,118,101
148,121,101
148,129,101
148,153,102
149,12,73
149,13,77
149,14,77
149,15,81
149,16,82
149,17,87
149,18,90
149,19,94
149,20,94
149,21,95
149,22,97
149,23,100
149,24,99
149,25,99
149,27,99
149,28,100
149,29,101
149,30,101
149,31,101
149,32,101
149,33,100
149,34,100
149,35,101
149,36,101
149,37,100
149,39,99
149,40,99
149,41,99
149,42,99
149,44,99
149,50,99
149,51,99
149,52,100
149,53,101
149,54,101
